Format: 1.52


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Readme  (README.txt)
File: Konfiguration  (konfig.h)

Group: Api  {

   Group: Cache  {

      File: Objectcache  (api/cache/objectcache_impl.h)
      File: Objectcache-Macros  (api/cache/objectcache_macros.h)
      File: Objectcache-Object  (api/cache/objectcache.h)
      File: Valuecache  (api/cache/valuecache.h)
      }  # Group: Cache

   Group: Context  {

      File: ErrorContext  (api/context/errorcontext.h)
      File: ErrorNumbers  (api/context/errornr.h)
      File: InterfaceableObject  (api/context/iobj.h)
      File: Module  (api/context/module.h)
      File: ProcessContext  (api/context/processcontext.h)
      File: Standard-Macros  (api/context/stdmacros.h)
      File: Standard-Types  (api/context/stdtypes.h)
      File: ThreadContext  (api/context/threadcontext.h)
      }  # Group: Context

   Group: Ds  {

      Group: InMemory  {

         Group: Node  {

            File: ArraySF-Node  (api/ds/inmem/node/arraysf_node.h)
            File: ArraySTF-Node  (api/ds/inmem/node/arraystf_node.h)
            File: DoubleLinkedList-Node  (api/ds/inmem/node/dlist_node.h)
            File: LRPTree-Node  (api/ds/inmem/node/lrptree_node.h)
            File: LRTree-Node  (api/ds/inmem/node/lrtree_node.h)
            File: PatriciaTrie-Node  (api/ds/inmem/node/patriciatrie_node.h)
            File: SingleLinkedList-Node  (api/ds/inmem/node/slist_node.h)
            }  # Group: Node

         File: ArraySF  (api/ds/inmem/arraysf.h)
         File: ArraySTF  (api/ds/inmem/arraystf.h)
         File: BinaryStack  (api/ds/inmem/binarystack.h)
         File: BlockArray  (api/ds/inmem/blockarray.h)
         File: DoubleLinkedList  (api/ds/inmem/dlist.h)
         File: Extendible-Hashing  (api/ds/inmem/exthash.h)
         File: Heap  (api/ds/inmem/heap.h)
         File: Patricia-Trie  (api/ds/inmem/patriciatrie.h)
         File: Queue  (api/ds/inmem/queue.h)
         File: RedBlacktree-Index  (api/ds/inmem/redblacktree.h)
         File: SingleLinkedList  (api/ds/inmem/slist.h)
         File: Splaytree  (api/ds/inmem/splaytree.h)
         File: Suffix-Tree  (api/ds/inmem/suffixtree.h)
         File: Trie  (api/ds/inmem/trie.h)
         }  # Group: InMemory

      Group: Sort  {

         File: MergeSort  (api/ds/sort/mergesort.h)
         }  # Group: Sort

      Group: Typeadapt  {

         File: Typeadapt-Comparator  (api/ds/typeadapt/comparator.h)
         File: Typeadapt-GetHash  (api/ds/typeadapt/gethash.h)
         File: Typeadapt-GetKey  (api/ds/typeadapt/getkey.h)
         File: Typeadapt-Implementation  (api/ds/typeadapt/typeadapt_impl.h)
         File: Typeadapt-Lifetime  (api/ds/typeadapt/lifetime.h)
         File: Typeadapt-Nodeoffset  (api/ds/typeadapt/nodeoffset.h)
         }  # Group: Typeadapt

      File: DualLink  (api/ds/link.h)
      File: Foreach-Iterator  (api/ds/foreach.h)
      File: Typeadapt  (api/ds/typeadapt.h)
      }  # Group: Ds

   Group: Graphic  {

      File: Graphic-Context  (api/graphic/gcontext.h)
      File: Graphic-Display  (api/graphic/display.h)
      File: Graphic-Pixel-Buffer  (api/graphic/pixelbuffer.h)
      File: Graphic-Surface  (api/graphic/surface.h)
      File: Graphic-Surface-Configuration  (api/graphic/gconfig.h)
      File: Graphic-Window  (api/graphic/window.h)
      File: Graphic-Window-Configuration  (api/graphic/windowconfig.h)
      File: OpenGLES2Header  (api/graphic/gles2api.h)
      File: OpenGLHeader  (api/graphic/glapi.h)
      }  # Group: Graphic

   Group: Io  {

      Group: Filesystem  {

         File: Directory  (api/io/filesystem/directory.h)
         File: File  (api/io/filesystem/file.h)
         File: File-Util  (api/io/filesystem/fileutil.h)
         File: Filesystem-Path  (api/io/filesystem/filepath.h)
         File: Memory-Mapped-File  (api/io/filesystem/mmfile.h)
         }  # Group: Filesystem

      Group: Ip  {

         File: Internetprotocol-Address  (api/io/ip/ipaddr.h)
         File: Internetprotocol-Sockets  (api/io/ip/ipsocket.h)
         }  # Group: Ip

      Group: Terminal  {

         File: Terminal  (api/io/terminal/terminal.h)
         File: TerminalAdapter  (api/io/terminal/termadapt.h)
         }  # Group: Terminal

      Group: Reader  {

         File: CSV-Filereader  (api/io/reader/csvfilereader.h)
         File: FileReader  (api/io/reader/filereader.h)
         File: UTF8-Scanner  (api/io/reader/utf8scanner.h)
         File: UTF8TextReader  (api/io/reader/utf8reader.h)
         }  # Group: Reader

      Group: Writer  {

         File: ErrlogMacros  (api/io/writer/log/errlog_macros.h)
         File: Log-Object  (api/io/writer/log/log.h)
         File: LogBuffer  (api/io/writer/log/logbuffer.h)
         File: LogMacros  (api/io/writer/log/log_macros.h)
         File: LogMain  (api/io/writer/log/logmain.h)
         File: LogWriter  (api/io/writer/log/logwriter.h)
         }  # Group: Writer

      File: IO-Accessmode  (api/io/accessmode.h)
      File: IOCallback  (api/io/iocallback.h)
      File: IOChannel  (api/io/iochannel.h)
      File: IOEvent  (api/io/ioevent.h)
      File: IOPoll  (api/io/iopoll.h)
      File: URL  (api/io/url.h)
      }  # Group: Io

   Group: Math  {

      Group: Float  {

         File: Decimal  (api/math/float/decimal.h)
         File: FloatingPointUnit  (api/math/fpu.h)
         }  # Group: Float

      Group: Hash  {

         File: CRC-32  (api/math/hash/crc32.h)
         File: SHA-1-Hashcode  (api/math/hash/sha1.h)
         }  # Group: Hash

      Group: Int  {

         File: BigInteger  (api/math/int/bigint.h)
         File: Intop-Abs  (api/math/int/abs.h)
         File: Intop-Bitorder  (api/math/int/bitorder.h)
         File: Intop-Byteorder  (api/math/int/byteorder.h)
         File: Intop-Log10  (api/math/int/log10.h)
         File: Intop-Log2  (api/math/int/log2.h)
         File: Intop-Power2  (api/math/int/power2.h)
         File: Intop-Sign  (api/math/int/sign.h)
         File: Intop-SquareRoot  (api/math/int/sqroot.h)
         }  # Group: Int

      }  # Group: Math

   Group: Memory  {

      Group: Mm  {

         File: DefaultMemoryManager  (api/memory/mm/mm_impl.h)
         File: MemoryManager-Object  (api/memory/mm/mm.h)
         File: MemoryManagerMacros  (api/memory/mm/mm_macros.h)
         }  # Group: Mm

      File: AtomicOps  (api/memory/atomic.h)
      File: HWCache  (api/memory/hwcache.h)
      File: MemoryBlock  (api/memory/memblock.h)
      File: MemoryPageCache  (api/memory/pagecache_impl.h)
      File: MemoryPointer  (api/memory/ptr.h)
      File: MemoryStream  (api/memory/memstream.h)
      File: PageCache-Object  (api/memory/pagecache.h)
      File: PageCacheMacros  (api/memory/pagecache_macros.h)
      File: VirtualMemory  (api/memory/vm.h)
      File: WriteBuffer  (api/memory/wbuffer.h)
      }  # Group: Memory

   Group: NewC  {

      File: NewC-Parser  (api/newC/nCparser.h)
      }  # Group: NewC

   Group: Platform  {

      Group: Linux  {

         Group: Graphic  {

            File: EGLSystemKonfig  (api/platform/Linux/graphic/sysegl.h)
            File: GLESv2SystemKonfig  (api/platform/Linux/graphic/sysgles2.h)
            File: GLSystemKonfig  (api/platform/Linux/graphic/sysgl.h)
            File: X11SystemKonfig  (api/platform/Linux/graphic/sysx11.h)
            }  # Group: Graphic

         File: LinuxSystemContext  (api/platform/Linux/syscontext.h)
         File: LinuxSystemKonfig  (api/platform/Linux/syskonfig.h)
         File: LinuxSystemOptimizations  (api/platform/Linux/sysoptimize.h)
         File: LinuxSystemTypes  (api/platform/Linux/systypes.h)
         }  # Group: Linux

      Group: OpenGL  {

         File: EGl-Context  (api/platform/OpenGL/EGL/eglcontext.h)
         File: EGL-Display  (api/platform/OpenGL/EGL/egldisplay.h)
